validation_mode,level,universe,ticker,window,window_weeks,start_date,end_date,strategy,final_value,total_contributed,total_invested,cash_remaining,return_on_contributed_pct,return_on_invested_pct,cagr_on_contributed_pct,max_drawdown_pct,volatility_pct,sharpe_ratio,calmar_ratio,buy_actions,average_buy_amount
true_weekly_contribution,ticker,all_symbols,AAPL,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,43156.95,26100.0,26100.0,-0.0,65.35,65.35,10.54,22.14,62.27,2.202,0.476,261,99.9
true_weekly_contribution,ticker,all_symbols,AAPL,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,42916.65,26100.0,25563.33,536.67,64.43,67.88,10.42,21.76,61.89,2.21,0.479,261,97.85
true_weekly_contribution,ticker,all_symbols,AAPL,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,43142.36,26100.0,26066.06,33.94,65.3,65.51,10.53,22.13,62.1,2.207,0.476,261,99.77
true_weekly_contribution,ticker,all_symbols,AAPL,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,43096.8,26100.0,25957.28,142.72,65.12,66.03,10.51,22.04,62.16,2.204,0.477,261,99.35
true_weekly_contribution,ticker,all_symbols,AAPL,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,43122.53,26100.0,26013.55,86.45,65.22,65.77,10.52,22.08,62.2,2.203,0.476,261,99.57
true_weekly_contribution,ticker,all_symbols,AAPL,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,43153.35,26100.0,26100.0,-0.0,65.34,65.34,10.54,22.14,62.23,2.203,0.476,261,99.9
true_weekly_contribution,ticker,all_symbols,ASML,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,58119.68,26100.0,26100.0,-0.0,122.68,122.68,17.29,33.62,68.88,2.142,0.514,261,99.9
true_weekly_contribution,ticker,all_symbols,ASML,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,57727.63,26100.0,25449.0,651.0,121.18,126.84,17.13,33.02,68.53,2.147,0.519,261,97.41
true_weekly_contribution,ticker,all_symbols,ASML,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,57727.28,26100.0,25816.9,283.1,121.18,123.6,17.13,32.99,68.49,2.148,0.519,261,98.82
true_weekly_contribution,ticker,all_symbols,ASML,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,58014.36,26100.0,25918.09,181.91,122.28,123.84,17.25,33.45,68.78,2.143,0.516,261,99.2
true_weekly_contribution,ticker,all_symbols,ASML,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,58055.42,26100.0,25985.15,114.85,122.43,123.42,17.27,33.51,68.82,2.143,0.515,261,99.46
true_weekly_contribution,ticker,all_symbols,ASML,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,58125.34,26100.0,26100.0,-0.0,122.7,122.7,17.29,33.61,68.85,2.142,0.515,261,99.9
true_weekly_contribution,ticker,all_symbols,BYDDY,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,27070.34,26100.0,26100.0,-0.0,3.72,3.72,0.73,33.58,69.53,1.909,0.022,261,99.9
true_weekly_contribution,ticker,all_symbols,BYDDY,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,27233.01,26100.0,25817.41,282.59,4.34,5.48,0.85,33.17,69.21,1.916,0.026,261,98.82
true_weekly_contribution,ticker,all_symbols,BYDDY,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,27075.16,26100.0,26026.01,73.99,3.74,4.03,0.73,33.35,69.31,1.912,0.022,261,99.62
true_weekly_contribution,ticker,all_symbols,BYDDY,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,27117.49,26100.0,26028.52,71.48,3.9,4.18,0.76,33.47,69.44,1.911,0.023,261,99.63
true_weekly_contribution,ticker,all_symbols,BYDDY,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,27100.96,26100.0,26058.59,41.41,3.84,4.0,0.75,33.51,69.47,1.91,0.022,261,99.74
true_weekly_contribution,ticker,all_symbols,BYDDY,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,27069.39,26100.0,26100.0,-0.0,3.71,3.71,0.73,33.58,69.51,1.909,0.022,261,99.9
true_weekly_contribution,ticker,all_symbols,KO,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,32670.0,26100.0,26100.0,-0.0,25.17,25.17,4.57,10.83,57.49,2.24,0.422,261,99.9
true_weekly_contribution,ticker,all_symbols,KO,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,32645.91,26100.0,25894.32,205.68,25.08,26.07,4.56,10.74,57.46,2.241,0.425,261,99.11
true_weekly_contribution,ticker,all_symbols,KO,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,32666.7,26100.0,26100.0,-0.0,25.16,25.16,4.57,10.83,57.49,2.24,0.422,261,99.9
true_weekly_contribution,ticker,all_symbols,KO,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,32666.82,26100.0,26055.39,44.61,25.16,25.37,4.57,10.81,57.49,2.24,0.423,261,99.73
true_weekly_contribution,ticker,all_symbols,KO,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,32669.24,26100.0,26077.15,22.85,25.17,25.28,4.57,10.82,57.49,2.24,0.423,261,99.81
true_weekly_contribution,ticker,all_symbols,KO,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,32669.2,26100.0,26096.83,3.17,25.17,25.18,4.57,10.83,57.49,2.24,0.422,261,99.89
true_weekly_contribution,ticker,all_symbols,MSFT,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,31400.33,26100.0,26100.0,-0.0,20.31,20.31,3.75,26.88,61.81,2.108,0.14,261,99.9
true_weekly_contribution,ticker,all_symbols,MSFT,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,31378.35,26100.0,25784.24,315.76,20.22,21.7,3.74,26.56,61.63,2.112,0.141,261,98.69
true_weekly_contribution,ticker,all_symbols,MSFT,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,31395.08,26100.0,26082.08,17.92,20.29,20.37,3.75,26.88,61.75,2.109,0.139,261,99.83
true_weekly_contribution,ticker,all_symbols,MSFT,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,31394.01,26100.0,26018.47,81.53,20.28,20.66,3.75,26.8,61.76,2.109,0.14,261,99.59
true_weekly_contribution,ticker,all_symbols,MSFT,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,31396.32,26100.0,26051.92,48.08,20.29,20.51,3.75,26.83,61.78,2.108,0.14,261,99.72
true_weekly_contribution,ticker,all_symbols,MSFT,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,31400.35,26100.0,26093.43,6.57,20.31,20.34,3.75,26.88,61.79,2.108,0.14,261,99.87
true_weekly_contribution,ticker,all_symbols,NVDA,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,139777.95,26100.0,26100.0,-0.0,435.55,435.55,39.7,34.46,73.22,2.3,1.152,261,99.9
true_weekly_contribution,ticker,all_symbols,NVDA,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,135264.29,26100.0,24831.9,1268.1,418.25,444.72,38.79,33.99,72.38,2.31,1.141,261,95.05
true_weekly_contribution,ticker,all_symbols,NVDA,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,130474.75,26100.0,24563.64,1536.36,399.9,431.17,37.8,33.8,72.25,2.302,1.118,261,94.02
true_weekly_contribution,ticker,all_symbols,NVDA,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,138437.64,26100.0,25733.0,367.0,430.41,437.98,39.43,34.33,72.97,2.302,1.149,261,98.5
true_weekly_contribution,ticker,all_symbols,NVDA,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,138891.69,26100.0,25861.7,238.3,432.15,437.06,39.52,34.37,73.06,2.301,1.15,261,98.99
true_weekly_contribution,ticker,all_symbols,NVDA,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,139774.67,26100.0,26098.41,1.59,435.54,435.57,39.7,34.46,73.15,2.301,1.152,261,99.89
true_weekly_contribution,portfolio,all_symbols,all_symbols,full_available,261,2021-06-14,2026-06-05,fixed_weekly_dca,332195.25,156600.0,156600.0,0.0,112.13,112.13,16.16,18.7,61.14,2.317,0.864,1566,99.9
true_weekly_contribution,portfolio,all_symbols,all_symbols,full_available,261,2021-06-14,2026-06-05,simple_dip_buy,327165.83,156600.0,153340.2,3259.8,108.92,113.36,15.81,18.31,60.88,2.319,0.863,1566,97.82
true_weekly_contribution,portfolio,all_symbols,all_symbols,full_available,261,2021-06-14,2026-06-05,risk_adjusted_v2,322481.33,156600.0,154654.69,1945.31,105.93,108.52,15.48,18.19,60.85,2.315,0.851,1566,98.66
true_weekly_contribution,portfolio,all_symbols,all_symbols,full_available,261,2021-06-14,2026-06-05,hybrid_70_30,330727.13,156600.0,155710.76,889.24,111.19,112.4,16.06,18.59,61.07,2.317,0.864,1566,99.33
true_weekly_contribution,portfolio,all_symbols,all_symbols,full_available,261,2021-06-14,2026-06-05,hybrid_80_20,331236.16,156600.0,156048.06,551.94,111.52,112.27,16.1,18.63,61.09,2.317,0.864,1566,99.55
true_weekly_contribution,portfolio,all_symbols,all_symbols,full_available,261,2021-06-14,2026-06-05,trend_aware_hybrid,332192.29,156600.0,156588.67,11.33,112.13,112.14,16.16,18.7,61.13,2.317,0.864,1566,99.89
