task,target,model,importance_type,feature,value
regression,forward_1w_return,ridge,coefficient,numeric__weekly_return,-0.0020942975
regression,forward_1w_return,ridge,coefficient,numeric__momentum_4w,0.0021833637
regression,forward_1w_return,ridge,coefficient,numeric__momentum_12w,0.0006513246
regression,forward_1w_return,ridge,coefficient,numeric__volatility_12w,0.0013484827
regression,forward_1w_return,ridge,coefficient,numeric__drawdown_from_52w_high,0.0011623695
regression,forward_1w_return,ridge,coefficient,numeric__sma_10_distance,-0.0038877671
regression,forward_1w_return,ridge,coefficient,numeric__sma_20_distance,0.0007728097
regression,forward_1w_return,ridge,coefficient,numeric__rsi_14,0.0012916723
regression,forward_1w_return,ridge,coefficient,numeric__macd,-0.0004788402
regression,forward_1w_return,ridge,coefficient,categorical__ticker_AAPL,0.0009449804
regression,forward_1w_return,ridge,coefficient,categorical__ticker_AMD,0.0054188795
regression,forward_1w_return,ridge,coefficient,categorical__ticker_AMZN,0.0019163704
regression,forward_1w_return,ridge,coefficient,categorical__ticker_ASML,0.002081202
regression,forward_1w_return,ridge,coefficient,categorical__ticker_AVGO,0.0024370491
regression,forward_1w_return,ridge,coefficient,categorical__ticker_AXP,-0.0009005539
regression,forward_1w_return,ridge,coefficient,categorical__ticker_BABA,-0.004805626
regression,forward_1w_return,ridge,coefficient,categorical__ticker_BAC,-0.0018271445
regression,forward_1w_return,ridge,coefficient,categorical__ticker_BYDDY,-0.0002456393
regression,forward_1w_return,ridge,coefficient,categorical__ticker_CAT,-0.0001318079
regression,forward_1w_return,ridge,coefficient,categorical__ticker_COST,0.0013427875
regression,forward_1w_return,ridge,coefficient,categorical__ticker_DE,0.0003262282
regression,forward_1w_return,ridge,coefficient,categorical__ticker_GE,-0.0033846201
regression,forward_1w_return,ridge,coefficient,categorical__ticker_GOOGL,0.0006476754
regression,forward_1w_return,ridge,coefficient,categorical__ticker_HD,0.00029879
regression,forward_1w_return,ridge,coefficient,categorical__ticker_HON,-0.0007651353
regression,forward_1w_return,ridge,coefficient,categorical__ticker_INTC,-0.002911131
regression,forward_1w_return,ridge,coefficient,categorical__ticker_JNJ,-0.0010356949
regression,forward_1w_return,ridge,coefficient,categorical__ticker_JPM,-0.0003708429
regression,forward_1w_return,ridge,coefficient,categorical__ticker_KO,-0.0012661668
regression,forward_1w_return,ridge,coefficient,categorical__ticker_MA,0.0012869038
regression,forward_1w_return,ridge,coefficient,categorical__ticker_MCD,0.000296445
regression,forward_1w_return,ridge,coefficient,categorical__ticker_META,0.0008863881
regression,forward_1w_return,ridge,coefficient,categorical__ticker_MRK,-0.0005482897
regression,forward_1w_return,ridge,coefficient,categorical__ticker_MSFT,0.0020567302
regression,forward_1w_return,ridge,coefficient,categorical__ticker_MU,-0.0020252471
regression,forward_1w_return,ridge,coefficient,categorical__ticker_NKE,-0.0013779103
regression,forward_1w_return,ridge,coefficient,categorical__ticker_NVDA,0.0069573013
regression,forward_1w_return,ridge,coefficient,categorical__ticker_PEP,-0.0007203286
regression,forward_1w_return,ridge,coefficient,categorical__ticker_PG,-0.000772465
regression,forward_1w_return,ridge,coefficient,categorical__ticker_QCOM,-0.0016347205
regression,forward_1w_return,ridge,coefficient,categorical__ticker_SBUX,-0.0011743034
regression,forward_1w_return,ridge,coefficient,categorical__ticker_TCEHY,-0.0018617258
regression,forward_1w_return,ridge,coefficient,categorical__ticker_TM,-0.0010924615
regression,forward_1w_return,ridge,coefficient,categorical__ticker_TSM,0.0009162711
regression,forward_1w_return,ridge,coefficient,categorical__ticker_UNH,0.0011412379
regression,forward_1w_return,ridge,coefficient,categorical__ticker_V,0.0007293089
regression,forward_1w_return,ridge,coefficient,categorical__ticker_WMT,-0.0008327344
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__weekly_return,0.151961893
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__momentum_4w,0.2258659629
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__momentum_12w,0.1169734485
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__volatility_12w,0.0527872152
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__drawdown_from_52w_high,0.0387802
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__sma_10_distance,0.2219463169
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__sma_20_distance,0.0984367896
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__rsi_14,0.0221578583
regression,forward_1w_return,random_forest_regressor,feature_importance,numeric__macd,0.0514768638
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_AAPL,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_AMD,0.0062227934
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_AMZN,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_ASML,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_AVGO,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_AXP,0.0009580329
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_BABA,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_BAC,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_BYDDY,0.0009928217
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_CAT,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_COST,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_DE,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_GE,0.0046380611
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_GOOGL,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_HD,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_HON,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_INTC,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_JNJ,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_JPM,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_KO,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_MA,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_MCD,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_META,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_MRK,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_MSFT,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_MU,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_NKE,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_NVDA,0.0066564898
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_PEP,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_PG,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_QCOM,0.0001452528
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_SBUX,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_TCEHY,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_TM,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_TSM,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_UNH,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_V,0.0
regression,forward_1w_return,random_forest_regressor,feature_importance,categorical__ticker_WMT,0.0
regression,forward_4w_return,ridge,coefficient,numeric__weekly_return,0.000210538
regression,forward_4w_return,ridge,coefficient,numeric__momentum_4w,-0.001519745
regression,forward_4w_return,ridge,coefficient,numeric__momentum_12w,0.0001292201
regression,forward_4w_return,ridge,coefficient,numeric__volatility_12w,0.0050133058
regression,forward_4w_return,ridge,coefficient,numeric__drawdown_from_52w_high,0.0032372296
regression,forward_4w_return,ridge,coefficient,numeric__sma_10_distance,-0.007651948
regression,forward_4w_return,ridge,coefficient,numeric__sma_20_distance,0.0049109898
regression,forward_4w_return,ridge,coefficient,numeric__rsi_14,0.0032644097
regression,forward_4w_return,ridge,coefficient,numeric__macd,-0.0014776905
regression,forward_4w_return,ridge,coefficient,categorical__ticker_AAPL,0.0040091523
regression,forward_4w_return,ridge,coefficient,categorical__ticker_AMD,0.0228624253
regression,forward_4w_return,ridge,coefficient,categorical__ticker_AMZN,0.0084765535
regression,forward_4w_return,ridge,coefficient,categorical__ticker_ASML,0.0075739655
regression,forward_4w_return,ridge,coefficient,categorical__ticker_AVGO,0.0088924124
regression,forward_4w_return,ridge,coefficient,categorical__ticker_AXP,-0.0041009602
regression,forward_4w_return,ridge,coefficient,categorical__ticker_BABA,-0.0180154615
regression,forward_4w_return,ridge,coefficient,categorical__ticker_BAC,-0.0059634307
regression,forward_4w_return,ridge,coefficient,categorical__ticker_BYDDY,0.0030637004
regression,forward_4w_return,ridge,coefficient,categorical__ticker_CAT,5.76616e-05
regression,forward_4w_return,ridge,coefficient,categorical__ticker_COST,0.0044298748
regression,forward_4w_return,ridge,coefficient,categorical__ticker_DE,0.0008470743
regression,forward_4w_return,ridge,coefficient,categorical__ticker_GE,-0.0108363325
regression,forward_4w_return,ridge,coefficient,categorical__ticker_GOOGL,0.0024864189
regression,forward_4w_return,ridge,coefficient,categorical__ticker_HD,0.0003689918
regression,forward_4w_return,ridge,coefficient,categorical__ticker_HON,-0.0038878308
regression,forward_4w_return,ridge,coefficient,categorical__ticker_INTC,-0.0118057646
regression,forward_4w_return,ridge,coefficient,categorical__ticker_JNJ,-0.0052818866
regression,forward_4w_return,ridge,coefficient,categorical__ticker_JPM,-0.0011519823
regression,forward_4w_return,ridge,coefficient,categorical__ticker_KO,-0.0061459803
regression,forward_4w_return,ridge,coefficient,categorical__ticker_MA,0.0042973754
regression,forward_4w_return,ridge,coefficient,categorical__ticker_MCD,0.0002610558
regression,forward_4w_return,ridge,coefficient,categorical__ticker_META,0.0035488225
regression,forward_4w_return,ridge,coefficient,categorical__ticker_MRK,-0.0036853383
regression,forward_4w_return,ridge,coefficient,categorical__ticker_MSFT,0.0075989792
regression,forward_4w_return,ridge,coefficient,categorical__ticker_MU,-0.0058239294
regression,forward_4w_return,ridge,coefficient,categorical__ticker_NKE,-0.0060920481
regression,forward_4w_return,ridge,coefficient,categorical__ticker_NVDA,0.0306929692
regression,forward_4w_return,ridge,coefficient,categorical__ticker_PEP,-0.003957821
regression,forward_4w_return,ridge,coefficient,categorical__ticker_PG,-0.0041415486
regression,forward_4w_return,ridge,coefficient,categorical__ticker_QCOM,-0.0055833536
regression,forward_4w_return,ridge,coefficient,categorical__ticker_SBUX,-0.005199605
regression,forward_4w_return,ridge,coefficient,categorical__ticker_TCEHY,-0.0070391599
regression,forward_4w_return,ridge,coefficient,categorical__ticker_TM,-0.0050105101
regression,forward_4w_return,ridge,coefficient,categorical__ticker_TSM,0.0036568436
regression,forward_4w_return,ridge,coefficient,categorical__ticker_UNH,0.0027592625
regression,forward_4w_return,ridge,coefficient,categorical__ticker_V,0.0020908372
regression,forward_4w_return,ridge,coefficient,categorical__ticker_WMT,-0.0042514327
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__weekly_return,0.0592244496
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__momentum_4w,0.0829381176
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__momentum_12w,0.1136799327
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__volatility_12w,0.1807094061
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__drawdown_from_52w_high,0.0464854936
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__sma_10_distance,0.0676954925
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__sma_20_distance,0.1650943694
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__rsi_14,0.0404280999
regression,forward_4w_return,random_forest_regressor,feature_importance,numeric__macd,0.1075167804
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_AAPL,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_AMD,0.0252504954
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_AMZN,0.0006336595
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_ASML,0.000915995
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_AVGO,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_AXP,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_BABA,0.0034481675
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_BAC,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_BYDDY,0.0026656541
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_CAT,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_COST,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_DE,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_GE,0.0030101369
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_GOOGL,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_HD,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_HON,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_INTC,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_JNJ,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_JPM,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_KO,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_MA,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_MCD,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_META,0.0003849353
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_MRK,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_MSFT,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_MU,0.0029449751
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_NKE,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_NVDA,0.0969738393
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_PEP,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_PG,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_QCOM,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_SBUX,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_TCEHY,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_TM,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_TSM,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_UNH,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_V,0.0
regression,forward_4w_return,random_forest_regressor,feature_importance,categorical__ticker_WMT,0.0
regression,forward_12w_return,ridge,coefficient,numeric__weekly_return,-0.0013978797
regression,forward_12w_return,ridge,coefficient,numeric__momentum_4w,-0.0016720192
regression,forward_12w_return,ridge,coefficient,numeric__momentum_12w,0.0038180955
regression,forward_12w_return,ridge,coefficient,numeric__volatility_12w,0.0181549828
regression,forward_12w_return,ridge,coefficient,numeric__drawdown_from_52w_high,0.0026436769
regression,forward_12w_return,ridge,coefficient,numeric__sma_10_distance,-0.013708949
regression,forward_12w_return,ridge,coefficient,numeric__sma_20_distance,0.013483416
regression,forward_12w_return,ridge,coefficient,numeric__rsi_14,-0.0002530244
regression,forward_12w_return,ridge,coefficient,numeric__macd,-0.0028703284
regression,forward_12w_return,ridge,coefficient,categorical__ticker_AAPL,0.0116129056
regression,forward_12w_return,ridge,coefficient,categorical__ticker_AMD,0.0589767103
regression,forward_12w_return,ridge,coefficient,categorical__ticker_AMZN,0.0238309083
regression,forward_12w_return,ridge,coefficient,categorical__ticker_ASML,0.0187064319
regression,forward_12w_return,ridge,coefficient,categorical__ticker_AVGO,0.0215400375
regression,forward_12w_return,ridge,coefficient,categorical__ticker_AXP,-0.0114836951
regression,forward_12w_return,ridge,coefficient,categorical__ticker_BABA,-0.0486375493
regression,forward_12w_return,ridge,coefficient,categorical__ticker_BAC,-0.0169811032
regression,forward_12w_return,ridge,coefficient,categorical__ticker_BYDDY,0.0127874833
regression,forward_12w_return,ridge,coefficient,categorical__ticker_CAT,-0.0002776212
regression,forward_12w_return,ridge,coefficient,categorical__ticker_COST,0.0124000927
regression,forward_12w_return,ridge,coefficient,categorical__ticker_DE,0.0009012509
regression,forward_12w_return,ridge,coefficient,categorical__ticker_GE,-0.0246084327
regression,forward_12w_return,ridge,coefficient,categorical__ticker_GOOGL,0.0077878735
regression,forward_12w_return,ridge,coefficient,categorical__ticker_HD,-0.0026523623
regression,forward_12w_return,ridge,coefficient,categorical__ticker_HON,-0.0129260075
regression,forward_12w_return,ridge,coefficient,categorical__ticker_INTC,-0.038202191
regression,forward_12w_return,ridge,coefficient,categorical__ticker_JNJ,-0.0172431504
regression,forward_12w_return,ridge,coefficient,categorical__ticker_JPM,-0.0032801542
regression,forward_12w_return,ridge,coefficient,categorical__ticker_KO,-0.0183604517
regression,forward_12w_return,ridge,coefficient,categorical__ticker_MA,0.0106422294
regression,forward_12w_return,ridge,coefficient,categorical__ticker_MCD,-0.000180599
regression,forward_12w_return,ridge,coefficient,categorical__ticker_META,0.0134986318
regression,forward_12w_return,ridge,coefficient,categorical__ticker_MRK,-0.010610483
regression,forward_12w_return,ridge,coefficient,categorical__ticker_MSFT,0.0247677764
regression,forward_12w_return,ridge,coefficient,categorical__ticker_MU,-0.0113769516
regression,forward_12w_return,ridge,coefficient,categorical__ticker_NKE,-0.0192200501
regression,forward_12w_return,ridge,coefficient,categorical__ticker_NVDA,0.0958776541
regression,forward_12w_return,ridge,coefficient,categorical__ticker_PEP,-0.0121527559
regression,forward_12w_return,ridge,coefficient,categorical__ticker_PG,-0.0112280971
regression,forward_12w_return,ridge,coefficient,categorical__ticker_QCOM,-0.0163743483
regression,forward_12w_return,ridge,coefficient,categorical__ticker_SBUX,-0.0178598147
regression,forward_12w_return,ridge,coefficient,categorical__ticker_TCEHY,-0.0147213363
regression,forward_12w_return,ridge,coefficient,categorical__ticker_TM,-0.0161297786
regression,forward_12w_return,ridge,coefficient,categorical__ticker_TSM,0.0123814966
regression,forward_12w_return,ridge,coefficient,categorical__ticker_UNH,0.0047092688
regression,forward_12w_return,ridge,coefficient,categorical__ticker_V,0.0052343467
regression,forward_12w_return,ridge,coefficient,categorical__ticker_WMT,-0.0111481645
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__weekly_return,0.007766757
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__momentum_4w,0.009676738
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__momentum_12w,0.0350169901
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__volatility_12w,0.2951871674
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__drawdown_from_52w_high,0.0289236693
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__sma_10_distance,0.0701050885
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__sma_20_distance,0.0660291015
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__rsi_14,0.040960011
regression,forward_12w_return,random_forest_regressor,feature_importance,numeric__macd,0.2264338432
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_AAPL,0.0
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_AMD,0.044431376
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_AMZN,0.0
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_ASML,0.0
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_AVGO,0.0
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_AXP,0.0
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_BABA,0.0001801966
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_BAC,0.0
regression,forward_12w_return,random_forest_regressor,feature_importance,categorical__ticker_BYDDY,0.0124458802
